Split,URI,Class
training,gs://bdcc_vertex_ai_bucket/images/8336e70354675f7d.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/83f705c64f4ab627.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/852db00f30921d41.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/85b1858c37007764.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/862004cef5543a90.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/86d0b8f94d5b0024.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/891eb2653e63f9d9.jpg,Shark
validation,gs://bdcc_vertex_ai_bucket/images/897aae1250cc42fc.jpg,Shark
validation,gs://bdcc_vertex_ai_bucket/images/89fe811747e2dbef.jpg,Shark
validation,gs://bdcc_vertex_ai_bucket/images/8ac1e81bf12abc40.jpg,Shark
validation,gs://bdcc_vertex_ai_bucket/images/8c464957d7c005fe.jpg,Shark
validation,gs://bdcc_vertex_ai_bucket/images/8c5faef1a59feb90.jpg,Shark
validation,gs://bdcc_vertex_ai_bucket/images/8c8eef24bb9c8eb4.jpg,Shark
validation,gs://bdcc_vertex_ai_bucket/images/912d43a7e4c654b7.jpg,Shark
validation,gs://bdcc_vertex_ai_bucket/images/941f8903ab2d8894.jpg,Shark
validation,gs://bdcc_vertex_ai_bucket/images/961b23ff6f09aab4.jpg,Shark
validation,gs://bdcc_vertex_ai_bucket/images/994ada545202a819.jpg,Shark
test,gs://bdcc_vertex_ai_bucket/images/9a52aee67bf0cf58.jpg,Shark
test,gs://bdcc_vertex_ai_bucket/images/9b6e2eca9e71d3d8.jpg,Shark
test,gs://bdcc_vertex_ai_bucket/images/9c4663774ffb2c47.jpg,Shark
test,gs://bdcc_vertex_ai_bucket/images/9fc376d13f90c982.jpg,Shark
test,gs://bdcc_vertex_ai_bucket/images/a2abfd1d0d29eae9.jpg,Shark
test,gs://bdcc_vertex_ai_bucket/images/a704ec4be2217b23.jpg,Shark
test,gs://bdcc_vertex_ai_bucket/images/a7331b6c088e11b2.jpg,Shark
test,gs://bdcc_vertex_ai_bucket/images/a74a85c4c3ab312b.jpg,Shark
test,gs://bdcc_vertex_ai_bucket/images/a90853d412ac901b.jpg,Shark
test,gs://bdcc_vertex_ai_bucket/images/ad6768f15203ed1a.jpg,Shark
